week,sku_id,base_demand,promotion_active,promotion_discount_pct,actual_demand,stockout_qty,service_level_pct,day_of_week,season,weather,competitor_promotion,product_name,category,unit_cost,selling_price,weight_lbs,volume_cuft,supplier_id,avg_lead_time_days,lead_time_std,min_order_qty,is_promotional_item,profit_margin,margin_pct,value_density,profit_per_unit,total_revenue,total_cost,total_profit,stockout_cost,promotion_lift,avg_actual_leadtime,leadtime_std,leadtime_min,leadtime_max,avg_variance,max_weight_lbs,max_volume_cuft,cost_per_load,qty_on_hand,safety_stock,reorder_point,order_quantity,max_inventory,inventory_status,days_of_supply,calculated_buffer
1,SKU001,145,0,0,142,0,100.0,Monday,Winter,Normal,0,Industrial Wrench 12in,Hand Tools,8.5,15.99,2.5,0.15,SUP_A,7,1.2,50,1,7.49,46.84177611006879,2.996,7.49,2270.58,1207.0,1063.58,0,-2.0689655172413834,7.2,1.0954451150103321,6,8,0.2,20000,1200,850.0,10,90,239,290,529,Critical,0.5,44.0
1,SKU001,145,0,0,142,0,100.0,Monday,Winter,Normal,0,Industrial Wrench 12in,Hand Tools,8.5,15.99,2.5,0.15,SUP_A,7,1.2,50,1,7.49,46.84177611006879,2.996,7.49,2270.58,1207.0,1063.58,0,-2.0689655172413834,7.2,1.0954451150103321,6,8,0.2,10000,600,450.0,10,90,239,290,529,Critical,0.5,44.0
1,SKU002,220,0,0,218,0,100.0,Monday,Winter,Normal,0,Safety Gloves Medium,Safety Equipment,3.2,7.99,0.3,0.05,SUP_B,14,2.5,100,0,4.79,59.94993742177722,15.966666666666667,4.79,1741.82,697.6,1044.22,0,-0.9090909090909038,16.0,0.0,16,16,2.0,22000,1400,900.0,979,205,707,440,1147,Normal,31.2,94.0
1,SKU002,220,0,0,218,0,100.0,Monday,Winter,Normal,0,Safety Gloves Medium,Safety Equipment,3.2,7.99,0.3,0.05,SUP_B,14,2.5,100,0,4.79,59.94993742177722,15.966666666666667,4.79,1741.82,697.6,1044.22,0,-0.9090909090909038,16.0,0.0,16,16,2.0,11000,700,480.0,921,205,707,440,1147,Normal,29.3,94.0
1,SKU003,85,0,0,88,0,100.0,Monday,Winter,Normal,0,LED Work Light 1000L,Lighting,22.0,45.99,3.2,0.25,SUP_A,10,1.8,25,1,23.990000000000002,52.163513807349425,7.496875,23.990000000000002,4047.1200000000003,1936.0,2111.1200000000003,0,3.529411764705892,9.75,2.06155281280883,8,12,-0.25,20000,1200,850.0,10,62,180,170,350,Critical,0.8,29.0
1,SKU003,85,0,0,88,0,100.0,Monday,Winter,Normal,0,LED Work Light 1000L,Lighting,22.0,45.99,3.2,0.25,SUP_A,10,1.8,25,1,23.990000000000002,52.163513807349425,7.496875,23.990000000000002,4047.1200000000003,1936.0,2111.1200000000003,0,3.529411764705892,9.75,2.06155281280883,8,12,-0.25,10000,600,450.0,10,62,180,170,350,Critical,0.8,29.0
1,SKU004,120,0,0,115,0,100.0,Monday,Winter,Normal,0,Hydraulic Oil 5gal,Fluids,18.5,35.99,42.0,0.75,SUP_C,21,4.2,20,0,17.490000000000002,48.5968324534593,0.4164285714285715,17.490000000000002,4138.85,2127.5,2011.3500000000001,0,-4.1666666666666625,24.0,1.4142135623730951,23,25,3.0,30000,1800,1200.0,528,137,548,240,788,Reorder,30.8,65.0
1,SKU005,95,0,0,92,0,100.0,Monday,Winter,Normal,0,Drill Bit Set 20pc,Power Tool Access,12.0,24.99,1.8,0.12,SUP_A,7,1.0,40,1,12.989999999999998,51.980792316926774,7.216666666666666,12.989999999999998,2299.08,1104.0,1195.08,0,-3.157894736842104,8.0,0.0,8,8,1.0,20000,1200,850.0,10,62,170,190,360,Critical,0.7,30.0
1,SKU005,95,0,0,92,0,100.0,Monday,Winter,Normal,0,Drill Bit Set 20pc,Power Tool Access,12.0,24.99,1.8,0.12,SUP_A,7,1.0,40,1,12.989999999999998,51.980792316926774,7.216666666666666,12.989999999999998,2299.08,1104.0,1195.08,0,-3.157894736842104,8.0,0.0,8,8,1.0,10000,600,450.0,10,62,170,190,360,Critical,0.7,30.0
1,SKU006,180,0,0,185,0,100.0,Monday,Winter,Normal,0,Safety Goggles Clear,Safety Equipment,4.5,9.99,0.2,0.04,SUP_B,14,2.0,100,0,5.49,54.95495495495496,27.45,5.49,1848.15,832.5,1015.6500000000001,0,2.777777777777768,15.0,0.0,15,15,1.0,22000,1400,900.0,763,162,547,360,907,Normal,29.7,75.0
